# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/reactions.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    GIBBS-0
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-BALANCE-STATUS
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49) (((NADH-P-OR-NOP 0 44) (|Alk-2-enals| 45 49)) ((NAD-P-OR-NOP 0 44) (|n-Alkanals| 45 49))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.1.74
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7656
GIBBS-0 - 24.142883    
LEFT - n-Alkanals
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - Alk-2-enals
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - RXN-19732
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 17 18 2 3 4 5 19 6 20 7 8 21 9 22 11 10 12 24 13 14 15 25 26 16 23) ((("CPD-21345" 0 16) ("GLT" 17 26)) (("CPD-21344" 0 25) ("WATER" 26 26))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.4.19.13
^OFFICIAL? - NIL
GIBBS-0 - -0.46300507    
IN-PATHWAY - PWY-8001
LEFT - CPD-21344
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-21345
RIGHT - GLT
//
UNIQUE-ID - RXN-9989
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 13 14 15 16 17 18 19 24 22 23 12 20 25 21) (((CPD0-1123 0 20) (|Pi| 21 25)) ((N-ACETYL-NEURAMINATE-9P 0 24) (WATER 25 25))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-3.1.3.29
^OFFICIAL? - NIL
GIBBS-0 - 8.4652405    
LEFT - N-ACETYL-NEURAMINATE-9P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD0-1123
RIGHT - Pi
//
UNIQUE-ID - GLYC3PDEHYDROGBIOSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-1.1.1.94
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7185
GIBBS-0 - -6.1193237    
IN-PATHWAY - PWY-5667
IN-PATHWAY - PWY0-1319
LEFT - GLYCEROL-3P
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - DIHYDROXY-ACETONE-PHOSPHATE
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - TRANS-RXN-186
TYPES - Small-Molecule-Reactions
TYPES - TR-11
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0) (((K+ 0 0)) ((K+ 0 0))))
CREDITS - PMN
CREDITS - zhang
ENZYMATIC-REACTION - ENZRXNIO2-6152
GIBBS-0 - 0.    
LEFT - K+
^COMPARTMENT - CCO-OUT
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - K+
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - METHYLGLUTACONYL-COA-HYDRATASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-4.2.1.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6268
GIBBS-0 - 3.0229492    
IN-PATHWAY - LEU-DEG2-PWY
LEFT - 3-HYDROXY-3-METHYL-GLUTARYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - WATER
RIGHT - TRANS-3-METHYL-GLUTACONYL-COA
//
UNIQUE-ID - RXN-11695
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 27 28 0 1 2 29 30 31 32 33 34 3 4 35 36 5 6 7 8 37 38 9 39 10 11 12 13 40 41 42 43 14 44 51 45 15 16 46 47 48 49 17 18 50 20 21 19 52 22) (((AMP 0 22) (CPD-12658 23 52)) ((FAD 0 52))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-4.6.1.15
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6665
GIBBS-0 - 168.32727    
LEFT - FAD
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - AMP
RIGHT - CPD-12658
//
UNIQUE-ID - RXN-8784
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11) (((CPD-329 0 11)) ((ASCORBATE 0 11))))
CREDITS - xue
CREDITS - PMN
CREDITS - wang
CREDITS - SRI
CREDITS - caspi
GIBBS-0 - -19.24414    
IN-PATHWAY - RXN-13689
LEFT - CPD-329
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ASCORBATE
SPONTANEOUS? - T
//
UNIQUE-ID - RXN0-5223
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 38 40 39 20 21 17 18 22 23 19 24 48 26 25 27 28 29 30 31 32 33 34 45 35 36 37 41 42 43 44 46 47 49 50 51) (((ADP 0 26) (L-1-PHOSPHATIDYL-GLYCEROL-P 27 51)) ((ATP 0 30) (L-1-PHOSPHATIDYL-GLYCEROL 31 51))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-2.7.1
ENZYMATIC-REACTION - ENZRXNIO2-5390
GIBBS-0 - -5.7929687    
LEFT - L-1-PHOSPHATIDYL-GLYCEROL
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - L-1-PHOSPHATIDYL-GLYCEROL-P
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-12247
TYPES - Small-Molecule-Reactions
TYPES - Composite-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 2 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39) (((NEUROSPORENE 0 39)) ((CPD-12321 0 39))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.3.99.28
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-4699
LEFT - CPD-12321
LEFT - Acceptor
^COEFFICIENT - 3
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-8023
REACTION-LIST - RXN-8024
REACTION-LIST - RXN-8022
RIGHT - NEUROSPORENE
RIGHT - Donor-H2
^COEFFICIENT - 3
//
UNIQUE-ID - PRODISULFREDUCT-A-RXN
TYPES - Protein-Modification-Reactions
CREDITS - xue
GIBBS-0 - -21.166412    
IN-PATHWAY - PRODISULFREDUCT-RXN
IN-PATHWAY - GLUT-REDOX-PWY
LEFT - GLUTATHIONE
^COEFFICIENT - 2
LEFT - Ox-Glutaredoxins
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - OXIDIZED-GLUTATHIONE
RIGHT - Red-Glutaredoxins
SPONTANEOUS? - T
//
UNIQUE-ID - 3.4.13.18-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 0 7 1 8 2 9 3 4 11 5 10) ((((|Amino-Acids-20| 1) 0 5) ((|Amino-Acids-20| 2) 6 11)) ((DIPEPTIDES 0 10) (WATER 11 11))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.4.13.18
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6517
ENZYMATIC-REACTION - ENZRXNIO2-6402
GIBBS-0 - -21.005234    
LEFT - DIPEPTIDES
LEFT - WATER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Amino-Acids-20
^COEFFICIENT - 2
//
UNIQUE-ID - RXN-18213
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 16 17 18 19 20 22 21 23 24 25 15) ((("omega-methylsulfinylalkylglucosinolate" 0 24) ("WATER" 25 25)) (("Omega-methylthio-alkyl-glucosinolates" 0 23) ("OXYGEN-MOLECULE" 24 25))))
CANNOT-BALANCE? - NIL
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.14.13.237
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7263
ENZYMATIC-REACTION - ENZRXNIO2-7206
ENZYMATIC-REACTION - ENZRXNIO2-7161
ENZYMATIC-REACTION - ENZRXNIO2-7139
ENZYMATIC-REACTION - ENZRXNIO2-7114
GIBBS-0 - -93.99048    
LEFT - Omega-methylthio-alkyl-glucosinolates
LEFT - OXYGEN-MOLECULE
LEFT - NADPH
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - omega-methylsulfinylalkylglucosinolate
RIGHT - WATER
RIGHT - NADP
//
UNIQUE-ID - RXN-17599
TYPES - Chemical-Reactions
TYPES - Composite-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 13 7 8 9 10 11 12 14 15 16 17 25 18 19 20 21 22 23 26 24) ((("CPD-19032" 0 26)) (("CPD-19029" 0 25) ("WATER" 26 26))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-1.1.1.398
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7723
GIBBS-0 - -11.187622    
LEFT - CPD-19029
LEFT - WATER
LEFT - NAD
^COEFFICIENT - 2
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-LIST - RXN-17593
REACTION-LIST - RXN-17594
RIGHT - CPD-19032
RIGHT - NADH
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 3
//
UNIQUE-ID - RXN0-5244
TYPES - Redox-Half-Reactions
CREDITS - xue
IN-PATHWAY - RXN-15829
IN-PATHWAY - RXN66-550
IN-PATHWAY - 1.10.2.2-RXN
IN-PATHWAY - RXN0-5260
IN-PATHWAY - RXN-6883
IN-PATHWAY - RXN0-5330
IN-PATHWAY - NADH-DEHYDROG-A-RXN
IN-PATHWAY - RXN0-6491
IN-PATHWAY - SUCCINATE-DEHYDROGENASE-UBIQUINONE-RXN
LEFT - Ubiquinones
LEFT - PROTON
^COEFFICIENT - 2
^COMPARTMENT - CCO-IN
LEFT - E-
^COEFFICIENT - 2
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :UNDETERMINED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Ubiquinols
STD-REDUCTION-POTENTIAL - 0.11    
//
UNIQUE-ID - RXN-16380
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 94 95 93 17 19 90 91 20 21 96 92 98 22 97 23 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 52 70 18 25 24 42 43 44 45 46 47 48 49 50 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 71 72 73 74 76 75 78 77 80 79 81 82 83 84 85 86 87 88 89) (((AMP 0 22) (STEAROYL-COA 23 89) (PPI 90 98)) ((ATP 0 30) (STEARIC_ACID 31 50) (CO-A 51 98))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-6.2.1.3
^OFFICIAL? - NIL
GIBBS-0 - -12.711731    
IN-PATHWAY - PWY-5989
LEFT - STEARIC_ACID
LEFT - CO-A
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - STEAROYL-COA
RIGHT - AMP
RIGHT - PPI
//
UNIQUE-ID - RXNQT-4141
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.7.7.69
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6630
GIBBS-0 - -3.432373    
IN-PATHWAY - PWY-882
LEFT - GDP-L-GALACTOSE
LEFT - Pi
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - GDP
RIGHT - CPDQT-4
SYNONYMS - GDP:&alpha;-L-galactose 1-phosphate guanylyltransferase
//
UNIQUE-ID - METHIONINE-GAMMA-LYASE-RXN
TYPES - Composite-Reactions
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (7 1 0 2 3 9 6 5 8 4) (((2-OXOBUTANOATE 0 6) (CPD-7671 7 8) (AMMONIA 9 9)) ((MET 0 8) (WATER 9 9))))
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-4.4.1.11
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7590
ENZYMATIC-REACTION - ENZRXNIO2-5224
GIBBS-0 - -2.447115    
LEFT - MET
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REACTION-LIST - RXN-14301
REACTION-LIST - RXN-15121
REACTION-LIST - RXN-15123
RIGHT - CPD-7671
RIGHT - AMMONIUM
RIGHT - 2-OXOBUTANOATE
//
UNIQUE-ID - RXN-11354
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-5.2.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7689
GIBBS-0 - 0.    
IN-PATHWAY - PWY-6475
LEFT - CPD-7535
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - CPD-7526
SPONTANEOUS? - T
//
UNIQUE-ID - 2.1.1.137-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-2.1.1.137
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8173
ENZYMATIC-REACTION - ENZRXNIO2-7577
ENZYMATIC-REACTION - ENZRXNIO2-6059
ENZYMATIC-REACTION - ENZRXNIO2-4868
GIBBS-0 - -13.960007    
LEFT - S-ADENOSYLMETHIONINE
LEFT - CPD-763
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - METHYLARSONATE
RIGHT - ADENOSYL-HOMO-CYS
//
UNIQUE-ID - RXN-15212
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 25 26 24 1 2 3 4 5 6 7 8 9 10 11 12 13 14 27 28 15 16 17 18 19 29 21 22 32 30 33 20 34 23 31) (((|N-Acylsphingosine| 0 23) (PHOSPHORYL-CHOLINE 24 34)) ((|N-acyl-sphingosylphosphorylcholine| 0 33) (WATER 34 34))))
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-3.1.4.12
^OFFICIAL? - NIL
GIBBS-0 - 128.2863    
LEFT - N-acyl-sphingosylphosphorylcholine
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - N-Acylsphingosine
RIGHT - PHOSPHORYL-CHOLINE
RIGHT - PROTON
//
UNIQUE-ID - ARGININE-DEIMINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
EC-NUMBER - EC-3.5.3.6
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8595
ENZYMATIC-REACTION - ENZRXNIO2-4891
GIBBS-0 - -12.273000    
IN-PATHWAY - ARGDEGRAD-PWY
LEFT - WATER
LEFT - ARG
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - AMMONIUM
RIGHT - L-CITRULLINE
SYNONYMS - Arginine dihydrolase
//
UNIQUE-ID - RXN-11396
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 24 25 26 18 20 29 28 21 22 30 27 31 23 32 19) (((CPD-12365 0 23) (PPI 24 32)) ((CPD0-1905 0 31) (WATER 32 32))))
CREDITS - PMN
CREDITS - zhang
CREDITS - THE-ARABIDOPSIS-INFORMATION-RESOURCE
CREDITS - dreher
EC-NUMBER - EC-3.6.1.55
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8395
ENZYMATIC-REACTION - ENZRXNIO2-6747
ENZYMATIC-REACTION - ENZRXNIO2-5950
ENZYMATIC-REACTION - ENZRXNIO2-4708
GIBBS-0 - -113.54877    
IN-PATHWAY - PWY-6502
LEFT - CPD0-1905
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-12365
RIGHT - PPI
//
UNIQUE-ID - GLYRIBONUCSYN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
CREDITS - xue
EC-NUMBER - EC-6.3.4.13
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6700
ENZYMATIC-REACTION - ENZRXNIO2-6699
GIBBS-0 - -6.265869    
IN-PATHWAY - PWY-6121
LEFT - 5-P-BETA-D-RIBOSYL-AMINE
LEFT - ATP
LEFT - GLY
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - ADP
RIGHT - Pi
RIGHT - 5-PHOSPHO-RIBOSYL-GLYCINEAMIDE
//
UNIQUE-ID - RXNQT-4191
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
COMMON-NAME - acid phosphatase
CREDITS - xue
EC-NUMBER - EC-3.1.3.100
^OFFICIAL? - T
GIBBS-0 - 5.9687347    
IN-PATHWAY - PWY-6908
LEFT - THIAMINE-P
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - THIAMINE
RIGHT - Pi
SYNONYMS - acid phosphomonoesterase
SYNONYMS - phosphomonoesterase
SYNONYMS - glycerophosphatase
SYNONYMS - acid monophosphatase
SYNONYMS - acid phosphohydrolase
SYNONYMS - acid phosphomonoester hydrolase
SYNONYMS - uteroferrin
SYNONYMS - acid nucleoside diphosphate phosphatase
SYNONYMS - orthophosphoric-monoester phosphohydrolase (acid optimum)
SYSTEMATIC-NAME - phosphate-monoester phosphohydrolase (acid optimum)
//
UNIQUE-ID - RXN1G-508
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-lignoceroyl-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74) (((NADP 0 47) (|R-3-hydroxylignoceroyl-ACPs| 48 74)) ((NADPH 0 47) (|3-oxo-lignoceroyl-ACPs| 48 74))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
EC-NUMBER - EC-1.1.1.100
GIBBS-0 - 20.375793    
LEFT - R-3-hydroxylignoceroyl-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - 3-oxo-lignoceroyl-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-16648
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 0 25 6 26 27 7 28 8 29 9 30 10 31 32 33 11 34 14 35 15 36 16 37 42 41 38 40 43 44 20 39 45 47 46 2 1 3 4 5 18 12 13 17 19 21 22) (((|D-Glucosyl-12-diacyl-glycerols| 0 22) (UDP 23 47)) ((CPD-12575 0 35) (DIACYLGLYCEROL 36 47))))
CREDITS - AUIO2-5
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.4.1.336
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-6567
GIBBS-0 - -95.8136    
LEFT - CPD-12575
LEFT - DIACYLGLYCEROL
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-Glucosyl-12-diacyl-glycerols
RIGHT - UDP
RIGHT - PROTON
//
UNIQUE-ID - GCVP-RXN
TYPES - Protein-Modification-Reactions
CREDITS - xue
EC-NUMBER - EC-1.4.4.2
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-7652
ENZYMATIC-REACTION - ENZRXNIO2-4704
GIBBS-0 - -56.676727    
IN-PATHWAY - GCVMULTI-RXN
IN-PATHWAY - GLYCLEAV-PWY
LEFT - GLY
LEFT - PROTEIN-LIPOYLLYSINE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - REVERSIBLE
RIGHT - AMINOMETHYLDIHYDROLIPOYL-GCVH
RIGHT - CARBON-DIOXIDE
SYNONYMS - Glycine cleavage system P-protein
//
UNIQUE-ID - RXN-19145
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 5 4 7 3 8 1 2 9 0) (((|Glutaminyl-Peptides| 0 9)) ((5-OXOPROLYL-PEPTIDE 0 8) (AMMONIA 9 9))))
CREDITS - xue
CREDITS - PMN
CREDITS - zhang
CREDITS - SRI
CREDITS - caspi
EC-NUMBER - EC-2.3.2.5
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXNIO2-8146
ENZYMATIC-REACTION - ENZRXNIO2-6289
GIBBS-0 - 33.69449    
LEFT - Proteins-with-N-Terminal-L-Glutamine
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-BALANCE-STATUS - :BALANCED
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-N-terminal-5-oxo-prolines
RIGHT - AMMONIUM
SPONTANEOUS? - T
//
UNIQUE-ID - RXN-12901
TYPES - Chemical-Reactions
